[0.010s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.041s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.055s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
[0.060s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
[0.060s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
[0.060s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
[0.060s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/camera.xacro
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/roller.stl
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/wheel.stl
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/roller.dae
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/wheel.dae
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot_core.xacro
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel_macro.xacro
[0.062s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/rollers.xacro
[0.062s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/wheel.xacro
[0.062s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
[0.062s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
[0.063s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
[0.063s] -- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
[0.068s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
[0.068s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
[0.068s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
[0.071s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
