[0.048s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.135s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.161s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
[0.177s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
[0.180s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
[0.181s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
[0.181s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
[0.182s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/camera.xacro
[0.183s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/roller.stl
[0.184s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/wheel.stl
[0.185s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/roller.dae
[0.186s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/wheel.dae
[0.187s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
[0.188s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot_core.xacro
[0.189s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel_macro.xacro
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/rollers.xacro
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/wheel.xacro
[0.191s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
[0.191s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
